Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor
56,"J Peng, C Macdonald, B He, V Plachouras…","Incorporating term dependency in the DFR framework",2007,"… international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1277937","https://scholar.google.com/scholar?cites=15268654988149344434&as_sdt=5,47&sciodt=0,47&hl=en&num=20",1,"2017-12-15","","","","",0,0,0,0,56,5.60,11
21,"N Limsopatham, C Macdonald, R McCreadie…","Exploiting term dependence while handling negation in medical search",2012,"… international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2348471","https://scholar.google.com/scholar?cites=15808546680768974615&as_sdt=5,47&sciodt=0,47&hl=en&num=20",2,"2017-12-15","","","","",0,0,0,0,21,4.20,5
10,"M Petri, A Moffat, JS Culpepper","Score-safe term-dependency processing with hybrid indexes",2014,"… of the 37th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2609469","https://scholar.google.com/scholar?cites=9485021281817850669&as_sdt=5,47&sciodt=0,47&hl=en&num=20",3,"2017-12-15","","","","",0,0,0,0,10,3.33,3
8,"C Eickhoff, AP de Vries, T Hofmann","Modelling term dependence with copulas",2015,"… of the 38th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2767831","https://scholar.google.com/scholar?cites=13435444154830117018&as_sdt=5,47&sciodt=0,47&hl=en&num=20",4,"2017-12-15","","","","",0,0,0,0,8,4.00,3
10,"F Nikolaev, A Kotov, N Zhiltsov","Parameterized fielded term dependence models for ad-hoc entity retrieval from knowledge graph",2016,"… of the 39th International ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2911545","https://scholar.google.com/scholar?cites=14069705800660300532&as_sdt=5,47&sciodt=0,47&hl=en&num=20",5,"2017-12-15","","","","",0,0,0,0,10,10.00,3
7,"C Lioma, JG Simonsen, B Larsen…","Non-compositional term dependence for information retrieval",2015,"… International ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2767717","https://scholar.google.com/scholar?cites=7358367743809757270&as_sdt=5,47&sciodt=0,47&hl=en&num=20",6,"2017-12-15","","","","",0,0,0,0,7,3.50,2
0,"Y Xu, F Ding, B Wang","Utilizing phrase based semantic information for term dependency",2008,"… of the 31st annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1390540","",7,"2017-12-15","","","","",0,0,0,0,0,0.00,0
1,"X Lu","Improving Search using Proximity-Based Statistics",2015,"… 38th International ACM SIGIR Conference on Research …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2767847","https://scholar.google.com/scholar?cites=625206466995078347&as_sdt=5,47&sciodt=0,47&hl=en&num=20",8,"2017-12-15","","","","",0,0,0,0,1,0.50,1
5,"VP Lavrenko","Introduction to probabilistic models in IR",2010,"… 33rd international ACM SIGIR conference on Research …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1835677","https://scholar.google.com/scholar?cites=1421574973417616700&as_sdt=5,47&sciodt=0,47&hl=en&num=20",9,"2017-12-15","","","","",0,0,0,0,5,0.71,5
16,"P Bruza, D Song","A comparison of various approaches for using probabilistic dependencies in language modeling",2003,"… of the 26th annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=860530","https://scholar.google.com/scholar?cites=18017624916351688790&as_sdt=5,47&sciodt=0,47&hl=en&num=20",10,"2017-12-15","","","","",0,0,0,0,16,1.14,8
49,"M Bendersky, WB Croft, DA Smith","Two-stage query segmentation for information retrieval",2009,"… of the 32nd international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1572140","https://scholar.google.com/scholar?cites=11707634067001472062&as_sdt=5,47&sciodt=0,47&hl=en&num=20",11,"2017-12-15","","","","",0,0,0,0,49,6.13,16
9,"H Kim, I Choi, M Kim","Refining term weights of documents using term dependencies",2004,"… of the 27th annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1009116","https://scholar.google.com/scholar?cites=13026468328790369566&as_sdt=5,47&sciodt=0,47&hl=en&num=20",12,"2017-12-15","","","","",0,0,0,0,9,0.69,3
169,"Y Zhou, WB Croft","Query performance prediction in web search environments",2007,"… of the 30th annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1277835","https://scholar.google.com/scholar?cites=9097057474848204027&as_sdt=5,47&sciodt=0,47&hl=en&num=20",13,"2017-12-15","","","","",0,0,0,0,169,16.90,85
6,"K Cai, C Chen, K Liu, J Bu, P Huang","MRF based approach for sentence retrieval",2007,"… annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1277913","https://scholar.google.com/scholar?cites=14602705056288164431&as_sdt=5,47&sciodt=0,47&hl=en&num=20",14,"2017-12-15","","","","",0,0,0,0,6,0.60,1
184,"G Cao, JY Nie, J Bai","Integrating word relationships into language models",2005,"… of the 28th annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1076086","https://scholar.google.com/scholar?cites=8851428408199668119&as_sdt=5,47&sciodt=0,47&hl=en&num=20",15,"2017-12-15","","","","",0,0,0,0,184,15.33,61
80,"N Nanas, V Uren, A De Roeck","Building and applying a concept hierarchy representation of a user profile",2003,"… 26th annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=860473","https://scholar.google.com/scholar?cites=7933302558898262382&as_sdt=5,47&sciodt=0,47&hl=en&num=20",16,"2017-12-15","","","","",0,0,0,0,80,5.71,27
776,"D Metzler, WB Croft","A Markov random field model for term dependencies",2005,"… of the 28th annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1076115","https://scholar.google.com/scholar?cites=13450398349119937624&as_sdt=5,47&sciodt=0,47&hl=en&num=20",17,"2017-12-15","","","","",0,0,0,0,776,64.67,388
74,"L Wang, J Lin, D Metzler","Learning to efficiently rank",2010,"… of the 33rd international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1835475","https://scholar.google.com/scholar?cites=17930613170888925302&as_sdt=5,47&sciodt=0,47&hl=en&num=20",18,"2017-12-15","","","","",0,0,0,0,74,10.57,25
52,"Q Mei, H Fang, CX Zhai","A study of Poisson query generation model for information retrieval",2007,"… of the 30th annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1277797","https://scholar.google.com/scholar?cites=6839860758592269005&as_sdt=5,47&sciodt=0,47&hl=en&num=20",19,"2017-12-15","","","","",0,0,0,0,52,5.20,17
169,"JL Fagan","Automatic P hrase Indexing for Document Retrieval: An Examination of Syntactic and Non-Syntactic Methods",2017,"ACM SIGIR Forum","dl.acm.org","http://dl.acm.org/citation.cfm?id=3130355","https://scholar.google.com/scholar?cites=5576233924260792969&as_sdt=5,47&sciodt=0,47&hl=en&num=20",20,"2017-12-15","","","","",0,0,0,0,169,169.00,169
35,"R Blanco, C Lioma","Random walk term weighting for information retrieval",2007,"… of the 30th annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1277930","https://scholar.google.com/scholar?cites=2627374220456287925&as_sdt=5,47&sciodt=0,47&hl=en&num=20",21,"2017-12-15","","","","",0,0,0,0,35,3.50,18
39,"Y Lin, H Lin, S Jin, Z Ye","Social annotation in query expansion: a machine learning approach",2011,"… of the 34th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2009972","https://scholar.google.com/scholar?cites=4156639437543956060&as_sdt=5,47&sciodt=0,47&hl=en&num=20",22,"2017-12-15","","","","",0,0,0,0,39,6.50,10
226,"D Metzler, WB Croft","Latent concept expansion using markov random fields",2007,"… of the 30th annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1277796","https://scholar.google.com/scholar?cites=5740703610464405024&as_sdt=5,47&sciodt=0,47&hl=en&num=20",23,"2017-12-15","","","","",0,0,0,0,226,22.60,113
5,"E Meij","Combining concepts and language models for information access",2011,"SIGIR Forum","pure.uva.nl","https://pure.uva.nl/ws/files/995983/84161_13.pdf","https://scholar.google.com/scholar?cites=11249646434636407072&as_sdt=5,47&sciodt=0,47&hl=en&num=20",24,"2017-12-15","PDF","","","",0,0,0,0,5,0.83,5
69,"J Zhao, Y Yun","A proximity language model for information retrieval",2009,"Proceedings of the 32nd international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1571993","https://scholar.google.com/scholar?cites=13399626408836298243&as_sdt=5,47&sciodt=0,47&hl=en&num=20",25,"2017-12-15","","","","",0,0,0,0,69,8.63,35
35,"G Zheng, J Callan","Learning to reweight terms with distributed representations",2015,"Proceedings of the 38th International ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2767700","https://scholar.google.com/scholar?cites=3135964275334410413&as_sdt=5,47&sciodt=0,47&hl=en&num=20",26,"2017-12-15","","","","",0,0,0,0,35,17.50,18
3,"CJ Lee, WB Croft","Building a web test collection using social media",2013,"Proceedings of the 36th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2484139","https://scholar.google.com/scholar?cites=17917119997429431685&as_sdt=5,47&sciodt=0,47&hl=en&num=20",27,"2017-12-15","","","","",0,0,0,0,3,0.75,2
106,"MW Bilotti, P Ogilvie, J Callan, E Nyberg","Structured retrieval for question answering",2007,"… international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1277802","https://scholar.google.com/scholar?cites=5835334455675176382&as_sdt=5,47&sciodt=0,47&hl=en&num=20",28,"2017-12-15","","","","",0,0,0,0,106,10.60,27
245,"T Tao, CX Zhai","An exploration of proximity measures in information retrieval",2007,"… of the 30th annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1277794","https://scholar.google.com/scholar?cites=2757963095322751371&as_sdt=5,47&sciodt=0,47&hl=en&num=20",29,"2017-12-15","","","","",0,0,0,0,245,24.50,123
198,"Y Lv, CX Zhai","Positional language models for information retrieval",2009,"Proceedings of the 32nd international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1571994","https://scholar.google.com/scholar?cites=7178343252267369232&as_sdt=5,47&sciodt=0,47&hl=en&num=20",30,"2017-12-15","","","","",0,0,0,0,198,24.75,99
98,"RLT Santos, C Macdonald, I Ounis","Intent-aware search result diversification",2011,"… of the 34th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2009997","https://scholar.google.com/scholar?cites=11508640551280580190&as_sdt=5,47&sciodt=0,47&hl=en&num=20",31,"2017-12-15","","","","",0,0,0,0,98,16.33,33
4,"J Gonzalo, H Li, A Moschitti, J Xu","Sigir 2014 workshop on semantic matching in information retrieval",2014,"… of the 37th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2600738","https://scholar.google.com/scholar?cites=8025960427519374637&as_sdt=5,47&sciodt=0,47&hl=en&num=20",32,"2017-12-15","","","","",0,0,0,0,4,1.33,1
3,"F Ture, J Lin","Flat vs. hierarchical phrase-based translation models for cross-language information retrieval",2013,"… 36th international ACM SIGIR conference on Research …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2484137","https://scholar.google.com/scholar?cites=3414168656061109231&as_sdt=5,47&sciodt=0,47&hl=en&num=20",33,"2017-12-15","","","","",0,0,0,0,3,0.75,2
19,"M Srikanth, R Srihari","Incorporating query term dependencies in language models for document retrieval",2003,"… of the 26th annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=860523","https://scholar.google.com/scholar?cites=14739923390953589326&as_sdt=5,47&sciodt=0,47&hl=en&num=20",34,"2017-12-15","","","","",0,0,0,0,19,1.36,10
33,"N Zhiltsov, A Kotov, F Nikolaev","Fielded sequential dependence model for ad-hoc entity retrieval in the web of data",2015,"… of the 38th International ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2767756","https://scholar.google.com/scholar?cites=2542526432999283777&as_sdt=5,47&sciodt=0,47&hl=en&num=20",35,"2017-12-15","","","","",0,0,0,0,33,16.50,11
294,"J Gao, JY Nie, G Wu, G Cao","Dependence language model for information retrieval",2004,"… of the 27th annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1009024","https://scholar.google.com/scholar?cites=9077702960207210789&as_sdt=5,47&sciodt=0,47&hl=en&num=20",36,"2017-12-15","","","","",0,0,0,0,294,22.62,74
8,"A Montazeralghaem, H Zamani, A Shakery","Axiomatic analysis for improving the log-logistic feedback model",2016,"… International ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2914768","https://scholar.google.com/scholar?cites=10457704343222320768&as_sdt=5,47&sciodt=0,47&hl=en&num=20",37,"2017-12-15","","","","",0,0,0,0,8,8.00,3
0,"C Macdonald, N Tonellotto, I Ounis","Efficient & Effective Selective Query Rewriting with Efficiency Predictions",2017,"… of the 40th International ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=3080827","",38,"2017-12-15","","","","",0,0,0,0,0,0.00,0
28,"JH Park, WB Croft","Query term ranking based on dependency parsing of verbose queries",2010,"Proceedings of the 33rd international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1835637","https://scholar.google.com/scholar?cites=11754242246499057055&as_sdt=5,47&sciodt=0,47&hl=en&num=20",39,"2017-12-15","","","","",0,0,0,0,28,4.00,14
32,"J Zhao, JX Huang, B He","CRTER: using cross terms to enhance probabilistic information retrieval",2011,"… of the 34th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2009941","https://scholar.google.com/scholar?cites=12214398143000324211&as_sdt=5,47&sciodt=0,47&hl=en&num=20",40,"2017-12-15","","","","",0,0,0,0,32,5.33,11
0,"A Montazeralghaem, H Zamani, A Shakery","Term Proximity Constraints for Pseudo-Relevance Feedback",2017,"… International ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=3080728","",41,"2017-12-15","","","","",0,0,0,0,0,0.00,0
54,"M Bendersky, WB Croft","Modeling higher-order term dependencies in information retrieval using query hypergraphs",2012,"… of the 35th international ACM SIGIR conference …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2348408","https://scholar.google.com/scholar?cites=14402707673965372055&as_sdt=5,47&sciodt=0,47&hl=en&num=20",42,"2017-12-15","","","","",0,0,0,0,54,10.80,27
16,"A Kulkarni, J Callan","Topic-based index partitions for efficient and effective selective search",2010,"SIGIR 2010 Workshop on Large-Scale …","academia.edu","http://www.academia.edu/download/30766858/lsdsir2010.pdf#page=19","https://scholar.google.com/scholar?cites=18088565821454698658&as_sdt=5,47&sciodt=0,47&hl=en&num=20",43,"2017-12-15","PDF","","","",0,0,0,0,16,2.29,8
97,"L Azzopardi, M De Rijke, K Balog","Building simulated queries for known-item topics: an analysis using six european languages",2007,"… 30th annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1277820","https://scholar.google.com/scholar?cites=142936931809373039&as_sdt=5,47&sciodt=0,47&hl=en&num=20",44,"2017-12-15","","","","",0,0,0,0,97,9.70,32
2,"F Hasibi, K Balog, SE Bratsberg","Dynamic Factual Summaries for Entity Cards",2017,"Proc. of SIGIR","hasibi.com","http://hasibi.com/files/sigir2017-dynes.pdf","https://scholar.google.com/scholar?cites=14258404652276103493&as_sdt=5,47&sciodt=0,47&hl=en&num=20",45,"2017-12-15","PDF","","","",0,0,0,0,2,2.00,1
38,"B Pôssas, N Ziviani, W Meira Jr…","Set-based model: A new approach for information retrieval",2002,"… international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=564417","https://scholar.google.com/scholar?cites=15772408771400826850&as_sdt=5,47&sciodt=0,47&hl=en&num=20",46,"2017-12-15","","","","",0,0,0,0,38,2.53,10
1,"W Song, Y Zhang, Y Xie, T Liu, S Li","Query term ranking based on search results overlap",2011,"… of the 34th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2010145","https://scholar.google.com/scholar?cites=16494729731852981965&as_sdt=5,47&sciodt=0,47&hl=en&num=20",47,"2017-12-15","","","","",0,0,0,0,1,0.17,0
6,"SH Na, J Kim, IS Kang, JH Lee","Exploiting proximity feature in bigram language model for information retrieval",2008,"… the 31st annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1390522","https://scholar.google.com/scholar?cites=2599444824862237805&as_sdt=5,47&sciodt=0,47&hl=en&num=20",48,"2017-12-15","","","","",0,0,0,0,6,0.67,2
21,"A Babashzadeh, J Huang, M Daoud","Exploiting semantics for improving clinical information retrieval",2013,"… the 36th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2484167","https://scholar.google.com/scholar?cites=9889860621985340813&as_sdt=5,47&sciodt=0,47&hl=en&num=20",49,"2017-12-15","","","","",0,0,0,0,21,5.25,7
39,"T Roelleke","A frequency-based and a poisson-based definition of the probability of being informative",2003,"… of the 26th annual international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=860478","https://scholar.google.com/scholar?cites=707768026020661609&as_sdt=5,47&sciodt=0,47&hl=en&num=20",50,"2017-12-15","","","","",0,0,0,0,39,2.79,39
3,"RC Chen, L Gallagher, R Blanco…","Efficient cost-aware cascade ranking in multi-stage retrieval",2017,"… International ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=3080819","https://scholar.google.com/scholar?cites=10024971163619541328&as_sdt=5,47&sciodt=0,47&hl=en&num=20",51,"2017-12-15","","","","",0,0,0,0,3,3.00,1
14,"D Zhu, B Carterette","An adaptive evidence weighting method for medical record search",2013,"Proceedings of the 36th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2484175","https://scholar.google.com/scholar?cites=3225308412713102707&as_sdt=5,47&sciodt=0,47&hl=en&num=20",52,"2017-12-15","","","","",0,0,0,0,14,3.50,7
8,"JH Park, WB Croft","Using key concepts in a translation model for retrieval",2015,"Proceedings of the 38th International ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2767768","https://scholar.google.com/scholar?cites=1205804388435968743&as_sdt=5,47&sciodt=0,47&hl=en&num=20",53,"2017-12-15","","","","",0,0,0,0,8,4.00,4
6,"B Koopman, G Zuccon","Understanding negation and family history to improve clinical information retrieval",2014,"… of the 37th international ACM SIGIR conference …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2609487","https://scholar.google.com/scholar?cites=4102831464255951228&as_sdt=5,47&sciodt=0,47&hl=en&num=20",54,"2017-12-15","","","","",0,0,0,0,6,2.00,3
0,"F Hasibi, K Balog, D Garigliotti, S Zhang","Nordlys: A Toolkit for Entity-Oriented and Semantic Search",2017,"… 40th International ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=3084149","",55,"2017-12-15","","","","",0,0,0,0,0,0.00,0
74,"N Balasubramanian, G Kumaran…","Exploring reductions for long web queries",2010,"… international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=1835545","https://scholar.google.com/scholar?cites=11926015799740486288&as_sdt=5,47&sciodt=0,47&hl=en&num=20",56,"2017-12-15","","","","",0,0,0,0,74,10.57,25
42,"Y Zhu, Y Lan, J Guo, X Cheng, S Niu","Learning for search result diversification",2014,"… the 37th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2609634","https://scholar.google.com/scholar?cites=7278111053174644258&as_sdt=5,47&sciodt=0,47&hl=en&num=20",57,"2017-12-15","","","","",0,0,0,0,42,14.00,8
12,"A Doloc-Mihu, VV Raghavan…","Color retrieval in vector space model",2003,"… ACM SIGIR Workshop …","researchgate.net","https://www.researchgate.net/profile/Vijay_Raghavan10/publication/2910919_Color_Retrieval_in_Vector_Space_Model/links/0912f508a543fef816000000.pdf","https://scholar.google.com/scholar?cites=7030214734155538129&as_sdt=5,47&sciodt=0,47&hl=en&num=20",58,"2017-12-15","PDF","","","",0,0,0,0,12,0.86,4
38,"KT Maxwell, WB Croft","Compact query term selection using topically related text",2013,"Proceedings of the 36th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2484096","https://scholar.google.com/scholar?cites=6767271936231163108&as_sdt=5,47&sciodt=0,47&hl=en&num=20",59,"2017-12-15","","","","",0,0,0,0,38,9.50,19
1,"F Hasibi, F Nikolaev, C Xiong, K Balog…","DBpedia-Entity v2: A Test Collection for Entity Search",2017,"… ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=3080751","https://scholar.google.com/scholar?cites=14011796668034745886&as_sdt=5,47&sciodt=0,47&hl=en&num=20",60,"2017-12-15","","","","",0,0,0,0,1,1.00,0
0,"S Balaneshin-kordan, A Kotov","Embedding-based Query Expansion for Weighted Sequential Dependence Retrieval Model",2017,"… of the 40th International ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=3080764","",61,"2017-12-15","","","","",0,0,0,0,0,0.00,0
1,"M Petri, A Moffat","On the cost of phrase-based ranking",2015,"Proceedings of the 38th International ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2767769","https://scholar.google.com/scholar?cites=4713593478450358131&as_sdt=5,47&sciodt=0,47&hl=en&num=20",62,"2017-12-15","","","","",0,0,0,0,1,0.50,1
14,"R Blanco, P Boldi","Extending BM25 with multiple query operators",2012,"Proceedings of the 35th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2348406","https://scholar.google.com/scholar?cites=17867432252547533381&as_sdt=5,47&sciodt=0,47&hl=en&num=20",63,"2017-12-15","","","","",0,0,0,0,14,2.80,7
2,"Z Zhang, Q Wang, L Si, J Gao","Learning for Efficient Supervised Query Expansion via Two-stage Feature Selection",2016,"… of the 39th International ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2911539","https://scholar.google.com/scholar?cites=2632419476352122697&as_sdt=5,47&sciodt=0,47&hl=en&num=20",64,"2017-12-15","","","","",0,0,0,0,2,2.00,1
100,"M Bendersky, D Metzler, WB Croft","Parameterized concept weighting in verbose queries",2011,"… of the 34th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2009998","https://scholar.google.com/scholar?cites=13820096296740368365&as_sdt=5,47&sciodt=0,47&hl=en&num=20",65,"2017-12-15","","","","",0,0,0,0,100,16.67,33
93,"V Dang, WB Croft","Diversity by proportionality: an election-based approach to search result diversification",2012,"Proceedings of the 35th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2348296","https://scholar.google.com/scholar?cites=9992061309901741590&as_sdt=5,47&sciodt=0,47&hl=en&num=20",66,"2017-12-15","","","","",0,0,0,0,93,18.60,47
4,"S Dominich","Paradox-free formal foundation of vector-space model",2002,"… of the ACM SIGIR 2002 workshop on …","pdfs.semanticscholar.org","https://pdfs.semanticscholar.org/ed9e/51d067fd84f42eb58adfa224fd032c90fe9b.pdf","https://scholar.google.com/scholar?cites=3510574717737761279&as_sdt=5,47&sciodt=0,47&hl=en&num=20",67,"2017-12-15","PDF","","","",0,0,0,0,4,0.27,4
35,"JS Culpepper, M Petri, F Scholer","Efficient in-memory top-k document retrieval",2012,"… of the 35th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2348317","https://scholar.google.com/scholar?cites=5133410648743181986&as_sdt=5,47&sciodt=0,47&hl=en&num=20",68,"2017-12-15","","","","",0,0,0,0,35,7.00,12
19,"C Eickhoff, AP de Vries…","Copulas for information retrieval",2013,"… international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2484066","https://scholar.google.com/scholar?cites=12977886652755538528&as_sdt=5,47&sciodt=0,47&hl=en&num=20",69,"2017-12-15","","","","",0,0,0,0,19,4.75,6
34,"P Mahdabi, L Andersson, M Keikha…","Automatic refinement of patent queries using concept importance predictors",2012,"… international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2348353","https://scholar.google.com/scholar?cites=1946030524555456566&as_sdt=5,47&sciodt=0,47&hl=en&num=20",70,"2017-12-15","","","","",0,0,0,0,34,6.80,9
10,"L Xia, J Xu, Y Lan, J Guo, X Cheng","Modeling Document Novelty with Neural Tensor Network for Search Result Diversification",2016,"… of the 39th International ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2911498","https://scholar.google.com/scholar?cites=12492230814956472562&as_sdt=5,47&sciodt=0,47&hl=en&num=20",71,"2017-12-15","","","","",0,0,0,0,10,10.00,2
36,"V Dang, BW Croft","Term level search result diversification",2013,"Proceedings of the 36th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2484095","https://scholar.google.com/scholar?cites=31636010093001319&as_sdt=5,47&sciodt=0,47&hl=en&num=20",72,"2017-12-15","","","","",0,0,0,0,36,9.00,18
40,"JY Jiang, YY Ke, PY Chien, PJ Cheng","Learning user reformulation behavior for query auto-completion",2014,"… the 37th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2609614","https://scholar.google.com/scholar?cites=10610582089848094075&as_sdt=5,47&sciodt=0,47&hl=en&num=20",73,"2017-12-15","","","","",0,0,0,0,40,13.33,10
3,"JH Paik","A Probabilistic Model for Information Retrieval Based on Maximum Value Distribution",2015,"… 38th International ACM SIGIR Conference on Research …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2767762","https://scholar.google.com/scholar?cites=11329469636728540303&as_sdt=5,47&sciodt=0,47&hl=en&num=20",74,"2017-12-15","","","","",0,0,0,0,3,1.50,3
9,"X Zhou, JX Huang, B He","Enhancing ad-hoc relevance weighting using probability density estimation",2011,"… of the 34th international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2009943","https://scholar.google.com/scholar?cites=11415919897082621250&as_sdt=5,47&sciodt=0,47&hl=en&num=20",75,"2017-12-15","","","","",0,0,0,0,9,1.50,3
17,"R Berendsen, M Tsagkias, W Weerkamp…","Pseudo test collections for training and tuning microblog rankers",2013,"… international ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=2484063","https://scholar.google.com/scholar?cites=14134433941899604891&as_sdt=5,47&sciodt=0,47&hl=en&num=20",76,"2017-12-15","","","","",0,0,0,0,17,4.25,4
4,"V Lavrenko","Introduction to Probabilistic Models for Information Retrieval",2010,"… of the 33rd International ACM SIGIR …","homepages.inf.ed.ac.uk","http://homepages.inf.ed.ac.uk/vlavrenk/doc/pmir-1x2.pdf","https://scholar.google.com/scholar?cites=5932891486269179185&as_sdt=5,47&sciodt=0,47&hl=en&num=20",77,"2017-12-15","PDF","","","",0,0,0,0,4,0.57,4
1,"S Jameel, Z Bouraoui, S Schockaert","MEmbER: Max-Margin Based Embeddings for Entity Retrieval",2017,"… the 40th International ACM SIGIR …","dl.acm.org","http://dl.acm.org/citation.cfm?id=3080803","https://scholar.google.com/scholar?cites=11055642524791347889&as_sdt=5,47&sciodt=0,47&hl=en&num=20",78,"2017-12-15","","","","",0,0,0,0,1,1.00,0
